timestamp,symbol,field,value,is_override,user_id
2025-05-11T18:43:15.674820,TYM5,bid_edge,-7.0,False,
2025-05-11T18:43:15.674820,TYM5,ask_edge,-7.0,False,
2025-05-11T18:43:15.674820,TYM5,bid_q,7,False,
2025-05-11T18:43:15.674820,TYM5,ask_q,6,False,
2025-05-11T18:43:15.674820,NQM5,bid_edge,-10.26,False,
2025-05-11T18:43:15.674820,NQM5,ask_edge,-8.29,False,
2025-05-11T18:43:15.674820,NQM5,bid_q,5,False,
2025-05-11T18:43:15.674820,NQM5,ask_q,8,False,
2025-05-11T18:43:15.674820,ESM5,bid_edge,-10.94,False,
2025-05-11T18:43:15.674820,ESM5,ask_edge,-8.12,False,
2025-05-11T18:43:15.674820,ESM5,bid_q,3,False,
2025-05-11T18:43:15.674820,ESM5,ask_q,6,False,
2025-05-11T18:43:15.674820,TUM5,bid_edge,-11.41,False,
2025-05-11T18:43:15.674820,TUM5,ask_edge,-11.22,False,
2025-05-11T18:43:15.674820,TUM5,bid_q,3,False,
2025-05-11T18:43:15.674820,TUM5,ask_q,2,False,
2025-05-11T18:43:16.682472,TYM5,bid_edge,-5.35,False,
2025-05-11T18:43:16.682472,TYM5,ask_edge,-5.21,False,
2025-05-11T18:43:16.682472,TYM5,bid_q,5,False,
2025-05-11T18:43:16.682472,TYM5,ask_q,3,False,
2025-05-11T18:43:16.682472,NQM5,bid_edge,-8.01,False,
2025-05-11T18:43:16.682472,NQM5,ask_edge,-8.87,False,
2025-05-11T18:43:16.682472,NQM5,bid_q,8,False,
2025-05-11T18:43:16.682472,NQM5,ask_q,4,False,
2025-05-11T18:43:16.682472,ESM5,bid_edge,-9.61,False,
2025-05-11T18:43:16.682472,ESM5,ask_edge,-8.53,False,
2025-05-11T18:43:16.682472,ESM5,bid_q,7,False,
2025-05-11T18:43:16.682472,ESM5,ask_q,6,False,
2025-05-11T18:43:16.682472,TUM5,bid_edge,-11.59,False,
2025-05-11T18:43:16.682472,TUM5,ask_edge,-10.28,False,
2025-05-11T18:43:16.682472,TUM5,bid_q,3,False,
2025-05-11T18:43:16.682472,TUM5,ask_q,8,False,
2025-05-11T18:43:17.694679,TYM5,bid_edge,-3.8,False,
2025-05-11T18:43:17.694679,TYM5,ask_edge,-4.48,False,
2025-05-11T18:43:17.694679,TYM5,bid_q,3,False,
